,Average forward discount
11/30/1983,-0.00162373863014862
12/30/1983,-0.00189795597753166
1/31/1984,-0.00157387301409832
2/29/1984,0.000109459473952871
3/30/1984,-0.00137707714447694
4/30/1984,-0.0019752570785179
5/31/1984,-0.0020510145653003
6/29/1984,-0.00273785679715038
7/31/1984,-0.00231628219178959
8/31/1984,-0.00266763706400848
9/28/1984,-0.00202453907022512
10/31/1984,-0.000970067422536999
11/30/1984,-0.000812237314160414
12/31/1984,0.000564344829517963
1/31/1985,0.000956655304378636
2/28/1985,-0.000973988344257394
3/29/1985,0.00365995751438347
4/30/1985,0.00219474167791223
5/31/1985,0.00304770213297084
6/28/1985,0.00304469049548503
7/31/1985,0.00276805036332091
8/30/1985,0.00305316470020579
9/30/1985,0.00275254505717733
10/31/1985,0.00323353652619456
11/29/1985,0.00182479901182176
12/31/1985,0.00248887271046441
1/31/1986,0.00297966270007561
2/28/1986,0.00324241516221836
3/31/1986,0.003207798761933
4/30/1986,0.00253251303054823
5/30/1986,0.00178394721627784
6/30/1986,0.0019965833919531
7/31/1986,0.00227431861028983
8/29/1986,0.00286795927065915
9/30/1986,0.00269651958730319
10/31/1986,0.0025059681510473
11/28/1986,0.003007534764511
12/31/1986,0.00291721457973719
1/30/1987,0.00299359330999508
2/27/1987,0.0041162070269515
3/31/1987,0.00256472145103999
4/30/1987,0.00229177522158582
5/29/1987,0.00118237471703226
6/30/1987,0.00138125080547093
7/31/1987,0.00167791316068643
8/31/1987,0.00161798010206397
9/30/1987,0.000860304899379005
10/30/1987,0.00167829150481203
11/30/1987,-0.000381619401317156
12/31/1987,0.00116335463891237
1/29/1988,0.00103589006420897
2/29/1988,0.00123130966392195
3/31/1988,0.00109845264374199
4/29/1988,0.000961995594541698
5/31/1988,-0.000315119380445007
6/30/1988,0.000553695786774628
7/29/1988,-0.00113287292684831
8/31/1988,0.000436993763091082
9/30/1988,0.00035427899643235
10/31/1988,0.000435394030458966
11/30/1988,-0.000434083991513603
12/30/1988,3.0251033724196E-06
1/31/1989,0.000139095373673551
2/28/1989,0.00284287625786865
3/31/1989,-0.000429115463399022
4/28/1989,5.05491368600747E-05
5/31/1989,0.000665498058589739
6/30/1989,0.000845748110962269
7/31/1989,0.00150366297789092
8/31/1989,0.00116700289177297
9/29/1989,0.00136671200471226
10/31/1989,0.00214359818972596
11/30/1989,0.00222361919737614
12/29/1989,0.00282376528096465
1/31/1990,0.00206179118925142
2/28/1990,0.00298445146939904
3/30/1990,0.00246605561685156
4/30/1990,0.00260209180931973
5/31/1990,0.00239111996068165
6/29/1990,0.00231948016826129
7/31/1990,0.00277242641330079
8/31/1990,-0.00222451374561472
9/28/1990,0.0021888297023739
10/31/1990,0.00255766808289101
11/30/1990,0.00204713829262911
12/31/1990,0.00270435181166765
1/31/1991,0.00289247250831928
2/28/1991,0.00234281290438787
3/29/1991,0.00327640073138745
4/30/1991,0.00350498108502635
5/31/1991,0.00312128380889491
6/28/1991,0.00305537887637959
7/31/1991,0.00314168895840876
8/30/1991,0.0031737269505799
9/30/1991,0.00345893235667291
10/31/1991,0.00324606778471075
11/29/1991,0.00356781554206598
12/31/1991,0.00438546618208776
1/31/1992,0.00406514251116851
2/28/1992,0.00422206869527684
3/31/1992,0.00432390872324622
4/30/1992,0.00438231779984946
5/29/1992,0.00415625943601277
6/30/1992,0.00456329890182062
7/31/1992,0.00492557334255949
8/31/1992,0.00486569071389397
9/30/1992,0.00544407160860585
10/30/1992,0.00487056233416535
11/30/1992,0.00561602643766538
12/31/1992,0.00582281156969387
1/29/1993,0.00427330631692896
2/26/1993,0.00463860704415675
3/31/1993,0.00389317807366064
4/30/1993,0.00327150803235318
5/31/1993,0.00312686983342919
6/30/1993,0.0025868881638579
7/30/1993,0.00422860867746951
8/31/1993,0.00290019548182128
9/30/1993,0.00272946526221366
10/29/1993,0.00161276700972939
11/30/1993,0.0022412057329943
12/31/1993,0.00191494598826975
1/31/1994,0.00176037225076146
2/28/1994,0.00174889427623641
3/31/1994,0.00162531323096227
4/29/1994,0.0013128882113358
5/31/1994,0.000812144496301693
6/30/1994,0.000728109230459126
7/29/1994,0.000815613258011053
8/31/1994,0.000515048127091276
9/30/1994,0.00041825314636021
10/31/1994,0.0043194281494414
11/30/1994,-0.000115132296615306
12/30/1994,2.81727212714511E-05
1/31/1995,5.350502131927E-05
2/28/1995,0.000163109583845151
3/31/1995,0.000252826297149491
4/28/1995,0.000374336701455215
5/31/1995,0.000313437440671409
6/30/1995,0.000183410155630812
7/31/1995,0.000222208752585565
8/31/1995,7.96566039170996E-05
9/29/1995,1.43790118118822E-06
10/31/1995,-4.71640272668135E-05
11/30/1995,-0.000154761920393975
12/29/1995,-9.82621857510141E-05
1/31/1996,-9.77766603757133E-05
2/29/1996,-9.33565678086028E-05
3/29/1996,-0.000280327427213871
4/30/1996,-0.000375674184850172
5/31/1996,-0.000334315357932145
6/28/1996,-0.00051362431860034
7/31/1996,-0.000410878935054795
8/30/1996,-0.000818563381050378
9/30/1996,-0.000786328814238069
10/31/1996,-0.000757941289928357
11/29/1996,-0.00121458943633767
12/31/1996,-0.00119718798853816
1/31/1997,-0.000664712098029162
2/28/1997,-0.000697480116237984
3/31/1997,-0.000964701954610282
4/30/1997,-0.00103545445812124
5/30/1997,-0.000980606703883612
6/30/1997,-0.00110061879332205
7/31/1997,-0.000809425123929782
8/29/1997,-0.000879865672799988
9/30/1997,-0.000991012299433863
10/31/1997,-0.000737445899459104
11/28/1997,-0.00109168025609014
12/31/1997,-0.00077684259229233
1/30/1998,-0.000450399416385172
2/27/1998,-0.000645251044082193
3/31/1998,-0.000988907864546427
4/30/1998,-0.000780376637501015
5/29/1998,-0.000710655081975279
6/30/1998,-0.000793034683402646
